Metric,Result
Annotation properties metric,4.015024719332578
Basic provenance metric,0.0
Classes per instances metric,1.0
Compatible datatype metric,1.0
Deprecated terms metric,0.0
Dereferenceable uris metric,0.9546322806625945
Descriptions per instance metric,0.9997746935832732
Serialization formats metric,set()
Entities with no type metric,0.02390592104443586
Evidence metric,2.518127510557215
Extensional conciseness metric,0.0
Human readable license metric,False
Instances with multiple types metric,0.0
Instances with no description metric,0.00022530641672674837
Instances with no name metric,0.0
Instances with no synonyms metric,0.9999871253476156
Machine license metric,False
Misplaced class property metric,0.0
Misused properties metric,0.0
Multiple languages metric,0.0
Names per instance,1.0
Relation per node,7.899073526512911
Reuse terms metric,0.9999220870287888
Synonyms per instance metric,1.2874652384385621e-05
Traceability of the data metric,0.0
Usage of undefined terms metric,1.20830975944685e-05
Used vocabularies metric,0.0
Valid format metric,True
